ProductID,Name,MakeFlag,FinishedGoodsFlag,Color,StandardCost,ListPrice,Size,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,ModifiedDate,SubCategory,Category
907,Rear Brakes,0,1,Silver,47.286,106.5,NULL,317.00,1,NULL,NULL,NULL,6,128,2014-02-08 10:01:36.827000 UTC,Brakes,Components
948,Front Brakes,0,1,Silver,47.286,106.5,NULL,317.00,1,NULL,NULL,NULL,6,102,2014-02-08 10:01:36.827000 UTC,Brakes,Components
952,Chain,0,1,Silver,8.9866,20.24,NULL,NULL,1,NULL,NULL,NULL,7,98,2014-02-08 10:01:36.827000 UTC,Chains,Components
935,LL Mountain Pedal,0,1,Silver/Black,17.9776,40.49,NULL,218.00,1,M ,L ,NULL,13,62,2014-02-08 10:01:36.827000 UTC,Pedals,Components
936,ML Mountain Pedal,0,1,Silver/Black,27.568,62.09,NULL,215.00,1,M ,M ,NULL,13,63,2014-02-08 10:01:36.827000 UTC,Pedals,Components
937,HL Mountain Pedal,0,1,Silver/Black,35.9596,80.99,NULL,185.00,1,M ,H ,NULL,13,64,2014-02-08 10:01:36.827000 UTC,Pedals,Components
938,LL Road Pedal,0,1,Silver/Black,17.9776,40.49,NULL,189.00,1,R ,L ,NULL,13,68,2014-02-08 10:01:36.827000 UTC,Pedals,Components
939,ML Road Pedal,0,1,Silver/Black,27.568,62.09,NULL,168.00,1,R ,M ,NULL,13,69,2014-02-08 10:01:36.827000 UTC,Pedals,Components
940,HL Road Pedal,0,1,Silver/Black,35.9596,80.99,NULL,149.00,1,R ,H ,NULL,13,70,2014-02-08 10:03:55.510000 UTC,Pedals,Components
941,Touring Pedal,0,1,Silver/Black,35.9596,80.99,NULL,NULL,1,T ,NULL,NULL,13,53,2014-02-08 10:01:36.827000 UTC,Pedals,Components
908,LL Mountain Seat/Saddle,0,1,NULL,12.0413,27.12,NULL,NULL,1,M ,L ,NULL,15,79,2014-02-08 10:01:36.827000 UTC,Saddles,Components
909,ML Mountain Seat/Saddle,0,1,NULL,17.3782,39.14,NULL,NULL,1,M ,M ,NULL,15,80,2014-02-08 10:01:36.827000 UTC,Saddles,Components
910,HL Mountain Seat/Saddle,0,1,NULL,23.3722,52.64,NULL,NULL,1,M ,H ,NULL,15,81,2014-02-08 10:01:36.827000 UTC,Saddles,Components
911,LL Road Seat/Saddle,0,1,NULL,12.0413,27.12,NULL,NULL,1,R ,L ,NULL,15,82,2014-02-08 10:01:36.827000 UTC,Saddles,Components
912,ML Road Seat/Saddle,0,1,NULL,17.3782,39.14,NULL,NULL,1,T ,M ,NULL,15,83,2014-02-08 10:01:36.827000 UTC,Saddles,Components
913,HL Road Seat/Saddle,0,1,NULL,23.3722,52.64,NULL,NULL,1,R ,H ,NULL,15,84,2014-02-08 10:01:36.827000 UTC,Saddles,Components
914,LL Touring Seat/Saddle,0,1,NULL,12.0413,27.12,NULL,NULL,1,T ,L ,NULL,15,66,2014-02-08 10:01:36.827000 UTC,Saddles,Components
915,ML Touring Seat/Saddle,0,1,NULL,17.3782,39.14,NULL,NULL,1,T ,M ,NULL,15,65,2014-02-08 10:01:36.827000 UTC,Saddles,Components
916,HL Touring Seat/Saddle,0,1,NULL,23.3722,52.64,NULL,NULL,1,T ,H ,NULL,15,67,2014-02-08 10:01:36.827000 UTC,Saddles,Components
855,"Men's Bib-Shorts, S",0,1,Multi,37.1209,89.99,S,NULL,0,S ,NULL,M ,18,12,2014-02-08 10:01:36.827000 UTC,Bib-Shorts,Clothing
856,"Men's Bib-Shorts, M",0,1,Multi,37.1209,89.99,M,NULL,0,S ,NULL,M ,18,12,2014-02-08 10:01:36.827000 UTC,Bib-Shorts,Clothing
857,"Men's Bib-Shorts, L",0,1,Multi,37.1209,89.99,L,NULL,0,S ,NULL,M ,18,12,2014-02-08 10:01:36.827000 UTC,Bib-Shorts,Clothing
712,AWC Logo Cap,0,1,Multi,6.9223,8.99,NULL,NULL,0,S ,NULL,U ,19,2,2014-02-08 10:01:36.827000 UTC,Caps,Clothing
858,"Half-Finger Gloves, S",0,1,Black,9.1593,24.49,S,NULL,0,S ,NULL,U ,20,4,2014-02-08 10:01:36.827000 UTC,Gloves,Clothing
859,"Half-Finger Gloves, M",0,1,Black,9.1593,24.49,M,NULL,0,S ,NULL,U ,20,4,2014-02-08 10:01:36.827000 UTC,Gloves,Clothing
860,"Half-Finger Gloves, L",0,1,Black,9.1593,24.49,L,NULL,0,S ,NULL,U ,20,4,2014-02-08 10:01:36.827000 UTC,Gloves,Clothing
861,"Full-Finger Gloves, S",0,1,Black,15.6709,37.99,S,NULL,0,M ,NULL,U ,20,3,2014-02-08 10:01:36.827000 UTC,Gloves,Clothing
862,"Full-Finger Gloves, M",0,1,Black,15.6709,37.99,M,NULL,0,M ,NULL,U ,20,3,2014-02-08 10:01:36.827000 UTC,Gloves,Clothing
863,"Full-Finger Gloves, L",0,1,Black,15.6709,37.99,L,NULL,0,M ,NULL,U ,20,3,2014-02-08 10:01:36.827000 UTC,Gloves,Clothing
713,"Long-Sleeve Logo Jersey, S",0,1,Multi,38.4923,49.99,S,NULL,0,S ,NULL,U ,21,11,2014-02-08 10:01:36.827000 UTC,Jerseys,Clothing
714,"Long-Sleeve Logo Jersey, M",0,1,Multi,38.4923,49.99,M,NULL,0,S ,NULL,U ,21,11,2014-02-08 10:01:36.827000 UTC,Jerseys,Clothing
715,"Long-Sleeve Logo Jersey, L",0,1,Multi,38.4923,49.99,L,NULL,0,S ,NULL,U ,21,11,2014-02-08 10:01:36.827000 UTC,Jerseys,Clothing
716,"Long-Sleeve Logo Jersey, XL",0,1,Multi,38.4923,49.99,XL,NULL,0,S ,NULL,U ,21,11,2014-02-08 10:01:36.827000 UTC,Jerseys,Clothing
